TEstateLokaler
v7
r0
t356615965.805923
cCheck dependencies
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/infoBar@2x.png infoBar@2x.png
cCopyPlistFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/3dar.plist forAR/3DAR/3dar.plist
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/3dar_logo.png forAR/3DAR/assets/images/3dar_logo.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/3dar_logo@2x.png forAR/3DAR/assets/images/3dar_logo@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/3dar_marker_icon1.png forAR/3DAR/assets/images/3dar_marker_icon1.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/3dar_marker_icon1_focused.png forAR/3DAR/assets/images/3dar_marker_icon1_focused.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/3dar_pano_bg.png forAR/3DAR/assets/images/3dar_pano_bg.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/bubble.png forAR/3DAR/assets/images/bubble.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/powered_by_3dar_310x50.png forAR/3DAR/assets/images/powered_by_3dar_310x50.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/powered_by_3dar_310x50@2x.png forAR/3DAR/assets/images/powered_by_3dar_310x50@2x.png
cCpResource build/Debug-iphoneos/Lokaler.app/cube.obj forAR/3DAR/assets/models/cube.obj
cCpResource build/Debug-iphoneos/Lokaler.app/moebius.obj forAR/3DAR/assets/models/moebius.obj
cCpResource build/Debug-iphoneos/Lokaler.app/sphere.obj forAR/3DAR/assets/models/sphere.obj
cCpResource build/Debug-iphoneos/Lokaler.app/star.obj forAR/3DAR/assets/models/star.obj
cCpResource build/Debug-iphoneos/Lokaler.app/ufo.obj forAR/3DAR/assets/models/ufo.obj
cCpResource build/Debug-iphoneos/Lokaler.app/SM3DAR_keys.txt forAR/3DAR/SM3DAR_keys.txt
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/ar_icon_black_34x34.png forAR/Assets/ar_icon_black_34x34.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/ar_icon_white_34x34.png forAR/Assets/ar_icon_white_34x34.png
cCpResource build/Debug-iphoneos/Lokaler.app/focus1.aif forAR/Assets/focus1.aif
cCpResource build/Debug-iphoneos/Lokaler.app/focus2.aif forAR/Assets/focus2.aif
cCpResource build/Debug-iphoneos/Lokaler.app/focus3.aif forAR/Assets/focus3.aif
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/polaris.png forAR/Assets/polaris.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/polaris@2x.png forAR/Assets/polaris@2x.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/refresh_button.png forAR/Assets/refresh_button.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/refresh_button@2x.png forAR/Assets/refresh_button@2x.png
cCpResource build/Debug-iphoneos/Lokaler.app/spot_metrix_logo.jpg forAR/Assets/spot_metrix_logo.jpg
cCpResource build/Debug-iphoneos/Lokaler.app/temple_70x70.jpg forAR/Assets/temple_70x70.jpg
cCpResource build/Debug-iphoneos/Lokaler.app/temple_70x70@2x.jpg forAR/Assets/temple_70x70@2x.jpg
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/thumbnail_container_84x95.png forAR/Assets/thumbnail_container_84x95.png
cCopyPNGFile /currentprojects/finalestate/Lokaler/build/Debug-iphoneos/Lokaler.app/thumbnail_container_84x95@2x.png forAR/Assets/thumbnail_container_84x95@2x.png
cCompileXIB /currentprojects/finalestate/Lokaler/forAR/FlipsideView.xib
cCompileXIB /currentprojects/finalestate/Lokaler/forAR/MainView.xib
cCpResource build/Debug-iphoneos/Lokaler.app/CREDITS forAR/Vendor/HTTPRiot/httpriot-0.6.11/Vendor/JSON/CREDITS
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-gzbhrrzatogvltdzktjasreicbju/EstateLokaler_Prefix.pch.gch EstateLokaler_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-ecmklwcagcdbhsgalrkkidqwoump/EstateLokaler_Prefix.pch.gch EstateLokaler_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/main.o /currentprojects/finalestate/Lokaler/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/EstateLokalerAppDelegate.o /currentprojects/finalestate/Lokaler/Classes/EstateLokalerAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/RootViewController.o /currentprojects/finalestate/Lokaler/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/UITableViewCell+NIB.o /currentprojects/finalestate/Lokaler/Classes/UITableViewCell+NIB.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/PropertyListModeCell.o /currentprojects/finalestate/Lokaler/Classes/PropertyListModeCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/HeadlinesCellController.o /currentprojects/finalestate/Lokaler/Classes/HeadlinesCellController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/GTHeaderView.o /currentprojects/finalestate/Lokaler/Classes/GTHeaderView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/MineFunnVC.o /currentprojects/finalestate/Lokaler/Classes/MineFunnVC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/MineFunnCell.o /currentprojects/finalestate/Lokaler/Classes/MineFunnCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/SokeFilterVC.o /currentprojects/finalestate/Lokaler/Classes/SokeFilterVC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/webService.o /currentprojects/finalestate/Lokaler/Classes/webService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/WSPContinuous.o /currentprojects/finalestate/Lokaler/Classes/WSPContinuous.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/NSDataAdditions.o /currentprojects/finalestate/Lokaler/Classes/NSDataAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/TBXML.o /currentprojects/finalestate/Lokaler/Classes/TBXML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/TBxmlParser.o /currentprojects/finalestate/Lokaler/Classes/TBxmlParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/GDataXMLNode.o /currentprojects/finalestate/Lokaler/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/GdataParser.o /currentprojects/finalestate/Lokaler/Classes/GdataParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/AlertHandler.o /currentprojects/finalestate/Lokaler/Classes/AlertHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/EGOImageView.o /currentprojects/finalestate/Lokaler/Classes/EGOImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/EGOCache.o /currentprojects/finalestate/Lokaler/Classes/EGOCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/EGOImageButton.o /currentprojects/finalestate/Lokaler/Classes/EGOImageButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/EGOImageLoadConnection.o /currentprojects/finalestate/Lokaler/Classes/EGOImageLoadConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/EGOImageLoader.o /currentprojects/finalestate/Lokaler/Classes/EGOImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/CurrentLocationMap.o /currentprojects/finalestate/Lokaler/Classes/CurrentLocationMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/MineSokVC.o /currentprojects/finalestate/Lokaler/Classes/MineSokVC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/MineSokCell.o /currentprojects/finalestate/Lokaler/Classes/MineSokCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/PropertyListMode.o /currentprojects/finalestate/Lokaler/Classes/PropertyListMode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/ArticleVC.o /currentprojects/finalestate/Lokaler/Classes/ArticleVC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/ArticleVCCell.o /currentprojects/finalestate/Lokaler/Classes/ArticleVCCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/ArticleDetail.o /currentprojects/finalestate/Lokaler/Classes/ArticleDetail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/REVClusterAnnotationView.o /currentprojects/finalestate/Lokaler/Classes/REVClusterAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/REVAnnotationsCollection.o /currentprojects/finalestate/Lokaler/REVAnnotationsCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/REVClusterBlock.o /currentprojects/finalestate/Lokaler/REVClusterBlock.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/REVClusterManager.o /currentprojects/finalestate/Lokaler/REVClusterManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/REVClusterMapView.o /currentprojects/finalestate/Lokaler/REVClusterMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/REVClusterPin.o /currentprojects/finalestate/Lokaler/REVClusterPin.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/ZoomViewController.o /currentprojects/finalestate/Lokaler/Classes/ZoomViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/detailCell.o /currentprojects/finalestate/Lokaler/Classes/detailCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/Facility.o /currentprojects/finalestate/Lokaler/Classes/Facility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/ContactUs.o /currentprojects/finalestate/Lokaler/Classes/ContactUs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/EstateMedia.o /currentprojects/finalestate/Lokaler/Classes/EstateMedia.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/PropertiesDetailVC.o /currentprojects/finalestate/Lokaler/Classes/PropertiesDetailVC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/ALPickerView.o /currentprojects/finalestate/Lokaler/Classes/ALPickerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/ALPickerViewCell.o /currentprojects/finalestate/Lokaler/Classes/ALPickerViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/DisplayMap.o /currentprojects/finalestate/Lokaler/Classes/DisplayMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/iCodeBlogAnnotation.o /currentprojects/finalestate/Lokaler/Classes/iCodeBlogAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/iCodeBlogAnnotationView.o /currentprojects/finalestate/Lokaler/Classes/iCodeBlogAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FacebookAgent.o /currentprojects/finalestate/Lokaler/FacebookAgent/FacebookAgent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FBConnectGlobal.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FBDialog.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FBFeedDialog.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FBLoginButton.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FBLoginDialog.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FBPermissionDialog.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FBRequest.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FBSession.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FBStreamDialog.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FBXMLHandler.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/ImageScrollView_inspire.o /currentprojects/finalestate/Lokaler/Classes/ImageScrollView_inspire.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/BirdseyeView.o /currentprojects/finalestate/Lokaler/forAR/BirdseyeView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/UIApplication_TLCommon.o /currentprojects/finalestate/Lokaler/forAR/Categories/UIApplication_TLCommon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/UIColor_Expanded.o /currentprojects/finalestate/Lokaler/forAR/Categories/UIColor_Expanded.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FlipsideView.o /currentprojects/finalestate/Lokaler/forAR/FlipsideView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/FlipsideViewController.o /currentprojects/finalestate/Lokaler/forAR/FlipsideViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/MainViewController.o /currentprojects/finalestate/Lokaler/forAR/MainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/ThumbnailCalloutFocusView.o /currentprojects/finalestate/Lokaler/forAR/ThumbnailCalloutFocusView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/ThumbnailMarkerWithCalloutView.o /currentprojects/finalestate/Lokaler/forAR/ThumbnailMarkerWithCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/BSJSONEncoder.o /currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/BSJSONEncoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/NSArray+BSJSONAdditions.o /currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/NSArray+BSJSONAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv6/NSDictionary+BSJSONAdditions.o /currentprojects/finalestate/Lokaler/forAR/Vendor/BSJSONAdditions/NSDictionary+BSJSONAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
